Onchain diamond proxy has 14 facets and 98 total functions:
- DiamondCutFacet (0x6A4ccf44...) -> diamondCut
- DiamondLoupeFacet (0xf509a222...) -> facetAddress
- DiamondLoupeFacet (0xf509a222...) -> facetAddresses
- DiamondLoupeFacet (0xf509a222...) -> facetFunctionSelectors
- DiamondLoupeFacet (0xf509a222...) -> facets
- DiamondLoupeFacet (0xf509a222...) -> supportsInterface
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewAccountABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewCategoryABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewConfigABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewContributionABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewDealABILegacy_pt1
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewDealABILegacy_pt2
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewTaskABILegacy
- IexecCategoryManagerFacet (0x5f0483b9...) -> createCategory
- IexecConfigurationExtraFacet (0x7Ff117E7...) -> changeRegistries
- IexecConfigurationFacet (0x88eb05e6...) -> configure
- IexecConfigurationFacet (0x88eb05e6...) -> domain
- IexecConfigurationFacet (0x88eb05e6...) -> importScore
- IexecConfigurationFacet (0x88eb05e6...) -> setCallbackGas
- IexecConfigurationFacet (0x88eb05e6...) -> setTeeBroker
- IexecConfigurationFacet (0x88eb05e6...) -> updateDomainSeparator
- IexecERC20Facet (0xB0152eC6...) -> approve
- IexecERC20Facet (0xB0152eC6...) -> approveAndCall
- IexecERC20Facet (0xB0152eC6...) -> decreaseAllowance
- IexecERC20Facet (0xB0152eC6...) -> increaseAllowance
- IexecERC20Facet (0xB0152eC6...) -> transfer
- IexecERC20Facet (0xB0152eC6...) -> transferFrom
- IexecEscrowTokenFacet (0xd9EB17A1...) -> deposit
- IexecEscrowTokenFacet (0xd9EB17A1...) -> depositFor
- IexecEscrowTokenFacet (0xd9EB17A1...) -> depositForArray
- IexecEscrowTokenFacet (0xd9EB17A1...) -> fallback
- IexecEscrowTokenFacet (0xd9EB17A1...) -> receive
- IexecEscrowTokenFacet (0xd9EB17A1...) -> receiveApproval
- IexecEscrowTokenFacet (0xd9EB17A1...) -> recover
- IexecEscrowTokenFacet (0xd9EB17A1...) -> withdraw
- IexecEscrowTokenFacet (0xd9EB17A1...) -> withdrawTo
